Antecedents,Consequents,Support,Confidence,Lift
Bin Bags,"Detergent, Tissue",0.0507,0.9212,17.9459
"Detergent, Tissue",Bin Bags,0.0507,0.987,17.9459
Tissue,"Bin Bags, Detergent",0.0507,0.9102,17.6163
"Bin Bags, Detergent",Tissue,0.0507,0.9806,17.6163
"Milk, Tea","Biscuits, Sugar",0.049,0.9735,17.5938
"Biscuits, Sugar","Milk, Tea",0.049,0.8855,17.5938
"Eggs, Sugar","Butter, Flour",0.052,0.9286,17.3025
"Butter, Flour","Eggs, Sugar",0.052,0.9689,17.3025
"Flour, Milk","Eggs, Sugar",0.0523,0.9632,17.1998
"Eggs, Sugar","Flour, Milk",0.0523,0.9345,17.1998
Tissue,Bin Bags,0.051,0.9162,16.6575
Bin Bags,Tissue,0.051,0.9273,16.6575
Tea,"Biscuits, Sugar",0.0493,0.9136,16.5105
"Biscuits, Sugar",Tea,0.0493,0.8916,16.5105
Tea,"Biscuits, Milk, Sugar",0.049,0.9074,16.4983
"Biscuits, Milk, Sugar",Tea,0.049,0.8909,16.4983
Flour,"Butter, Eggs, Sugar",0.052,0.8667,16.149
"Butter, Eggs, Sugar",Flour,0.052,0.9689,16.149
"Butter, Sugar","Eggs, Flour",0.052,0.8387,15.8247
"Eggs, Flour","Butter, Sugar",0.052,0.9811,15.8247
"Flour, Milk","Butter, Sugar",0.053,0.9755,15.7333
"Butter, Sugar","Flour, Milk",0.053,0.8548,15.7333
Flour,"Eggs, Sugar",0.0527,0.8778,15.6747
"Eggs, Sugar",Flour,0.0527,0.9405,15.6747
Flour,"Eggs, Milk, Sugar",0.0523,0.8722,15.6685
"Eggs, Milk, Sugar",Flour,0.0523,0.9401,15.6685
"Sugar, Tea","Biscuits, Milk",0.049,0.9866,15.4958
"Biscuits, Milk","Sugar, Tea",0.049,0.7696,15.4958
Flour,"Butter, Eggs, Milk",0.0517,0.8611,15.1073
"Butter, Eggs, Milk",Flour,0.0517,0.9064,15.1073
Cream,"Milk, Yogurt",0.0483,0.9062,15.1042
"Milk, Yogurt",Cream,0.0483,0.8056,15.1042
Flour,"Butter, Milk, Sugar",0.053,0.8833,14.5604
"Butter, Milk, Sugar",Flour,0.053,0.8736,14.5604
Tea,"Biscuits, Milk",0.0493,0.9136,14.3493
"Biscuits, Milk",Tea,0.0493,0.7749,14.3493
Flour,"Butter, Sugar",0.0533,0.8889,14.3368
"Butter, Sugar",Flour,0.0533,0.8602,14.3368
"Flour, Sugar","Butter, Eggs",0.052,0.9571,10.1456
"Butter, Eggs","Flour, Sugar",0.052,0.5512,10.1456
"Flour, Milk","Butter, Eggs",0.0517,0.9509,10.0806
"Butter, Eggs","Flour, Milk",0.0517,0.5477,10.0806
Rice,"Fish, Vegetables",0.052,0.5217,9.9696
"Fish, Vegetables",Rice,0.052,0.9936,9.9696
Fish,"Rice, Vegetables",0.052,0.9341,9.6302
