antecedents,consequents,support,confidence,lift,leverage,conviction,antecedents_str,consequents_str
frozenset({'Bin Bags'}),"frozenset({'Tissue', 'Detergent'})",0.051,0.9273,17.9471,0.0482,13.0396,Bin Bags,"Detergent, Tissue"
"frozenset({'Tissue', 'Detergent'})",frozenset({'Bin Bags'}),0.051,0.9871,17.9471,0.0482,73.2014,"Detergent, Tissue",Bin Bags
"frozenset({'Tea', 'Milk'})","frozenset({'Biscuits', 'Sugar'})",0.0493,0.961,17.6879,0.0465,24.272,"Milk, Tea","Biscuits, Sugar"
"frozenset({'Biscuits', 'Sugar'})","frozenset({'Tea', 'Milk'})",0.0493,0.908,17.6879,0.0465,10.3088,"Biscuits, Sugar","Milk, Tea"
frozenset({'Tissue'}),"frozenset({'Bin Bags', 'Detergent'})",0.051,0.9107,17.6266,0.0481,10.6213,Tissue,"Bin Bags, Detergent"
"frozenset({'Bin Bags', 'Detergent'})",frozenset({'Tissue'}),0.051,0.9871,17.6266,0.0481,73.1239,"Bin Bags, Detergent",Tissue
"frozenset({'Sugar', 'Eggs'})","frozenset({'Flour', 'Butter'})",0.0523,0.9345,17.3059,0.0493,14.4467,"Eggs, Sugar","Butter, Flour"
"frozenset({'Flour', 'Butter'})","frozenset({'Sugar', 'Eggs'})",0.0523,0.9691,17.3059,0.0493,30.5795,"Butter, Flour","Eggs, Sugar"
"frozenset({'Sugar', 'Eggs'})","frozenset({'Flour', 'Milk'})",0.0513,0.9167,17.1875,0.0483,11.3592,"Eggs, Sugar","Flour, Milk"
"frozenset({'Flour', 'Milk'})","frozenset({'Sugar', 'Eggs'})",0.0513,0.9625,17.1875,0.0483,25.1732,"Flour, Milk","Eggs, Sugar"
frozenset({'Bin Bags'}),frozenset({'Tissue'}),0.0513,0.9333,16.6666,0.0483,14.1587,Bin Bags,Tissue
frozenset({'Tissue'}),frozenset({'Bin Bags'}),0.0513,0.9167,16.6666,0.0483,11.3392,Tissue,Bin Bags
frozenset({'Tea'}),"frozenset({'Biscuits', 'Sugar'})",0.0493,0.9024,16.6092,0.0464,9.6919,Tea,"Biscuits, Sugar"
"frozenset({'Biscuits', 'Sugar'})",frozenset({'Tea'}),0.0493,0.908,16.6092,0.0464,10.2726,"Biscuits, Sugar",Tea
frozenset({'Tea'}),"frozenset({'Biscuits', 'Sugar', 'Milk'})",0.0493,0.9024,16.6092,0.0464,9.6919,Tea,"Biscuits, Milk, Sugar"
"frozenset({'Biscuits', 'Sugar', 'Milk'})",frozenset({'Tea'}),0.0493,0.908,16.6092,0.0464,10.2726,"Biscuits, Milk, Sugar",Tea
frozenset({'Flour'}),"frozenset({'Sugar', 'Eggs', 'Butter'})",0.0523,0.8722,16.1522,0.0491,7.4032,Flour,"Butter, Eggs, Sugar"
"frozenset({'Sugar', 'Eggs', 'Butter'})",frozenset({'Flour'}),0.0523,0.9691,16.1522,0.0491,30.4499,"Butter, Eggs, Sugar",Flour
"frozenset({'Eggs', 'Flour'})","frozenset({'Sugar', 'Butter'})",0.0523,0.9874,15.841,0.049,74.5073,"Eggs, Flour","Butter, Sugar"
"frozenset({'Sugar', 'Butter'})","frozenset({'Eggs', 'Flour'})",0.0523,0.8396,15.841,0.049,5.9029,"Butter, Sugar","Eggs, Flour"
"frozenset({'Sugar', 'Butter'})","frozenset({'Flour', 'Milk'})",0.0523,0.8396,15.7421,0.049,5.9009,"Butter, Sugar","Flour, Milk"
"frozenset({'Flour', 'Milk'})","frozenset({'Sugar', 'Butter'})",0.0523,0.9812,15.7421,0.049,50.0086,"Flour, Milk","Butter, Sugar"
frozenset({'Flour'}),"frozenset({'Sugar', 'Eggs'})",0.0527,0.8778,15.6747,0.0493,7.724,Flour,"Eggs, Sugar"
"frozenset({'Sugar', 'Eggs'})",frozenset({'Flour'}),0.0527,0.9405,15.6747,0.0493,15.7936,"Eggs, Sugar",Flour
"frozenset({'Tea', 'Sugar'})","frozenset({'Biscuits', 'Milk'})",0.0493,0.9867,15.6613,0.0462,70.2399,"Sugar, Tea","Biscuits, Milk"
"frozenset({'Biscuits', 'Milk'})","frozenset({'Tea', 'Sugar'})",0.0493,0.7831,15.6613,0.0462,4.3792,"Biscuits, Milk","Sugar, Tea"
